q4,q5,q6,python,r,sql,c,c++,java,javascript,julia,swift,bash,matlab,none,other,q20,q23_1,q23_2,q23_3,q23_4,q23_5,q23_6,q23_7,q23_other,q24
Master's degree,Data Scientist,10-20 years,1,1,0,0,0,0,0,0,0,0,0,0,1,250-999,1,0,1,1,1,1,0,0,"100,000-199,999"
Master's degree,Data Scientist,3-5 years,1,0,0,0,0,0,0,0,0,0,0,0,0,50-249,1,0,1,1,0,0,0,0,"0-9,999"
Master's degree,Business Analyst,< 1 years,1,1,0,0,0,0,0,0,0,0,0,0,0,"10,000 or more",1,0,0,0,0,0,0,0,"0-9,999"
High school,Business Analyst,I have never written code,0,0,0,0,0,0,0,0,0,0,0,0,0,0-49,1,0,0,0,0,0,0,0,"0-9,999"
Doctoral degree,Research Scientist,1-2 years,1,1,0,0,0,0,0,0,0,0,0,0,0,250-999,0,0,1,1,1,1,0,0,"0-9,999"
Master's degree,Product/Project Manager,20+ years,1,0,0,1,1,1,0,0,0,1,0,0,0,"10,000 or more",1,1,1,1,1,1,0,0,"100,000-199,999"
Master's degree,Data Scientist,3-5 years,1,1,0,0,0,0,0,0,0,0,0,0,0,"10,000 or more",0,1,0,1,1,1,0,0,"10,000-49,999"
Bachelor's degree,Software Engineer,20+ years,1,0,0,0,0,1,1,0,0,1,0,0,0,"1,000-9,999",0,0,1,1,0,0,0,0,"10,000-49,999"
Professional degree,Data Scientist,20+ years,1,0,0,0,0,0,0,0,0,0,0,0,1,"1,000-9,999",1,0,1,0,1,1,0,0,"10,000-49,999"
Bachelor's degree,Machine Learning Engineer,1-2 years,1,0,0,0,0,0,1,0,0,0,0,0,0,0-49,0,0,1,1,0,0,0,0,"0-9,999"
Master's degree,Product/Project Manager,3-5 years,0,0,0,0,1,0,0,0,0,0,0,0,0,"1,000-9,999",1,0,0,0,0,0,0,0,"100,000-199,999"
Master's degree,Data Scientist,5-10 years,1,0,0,0,0,0,0,0,0,0,0,0,0,0-49,0,1,1,0,0,0,0,0,"10,000-49,999"
Bachelor's degree,Machine Learning Engineer,1-2 years,1,0,0,1,1,0,0,0,0,0,0,0,0,0-49,1,0,1,1,1,0,0,0,"0-9,999"
Bachelor's degree,Data Scientist,5-10 years,1,0,0,0,0,0,0,0,0,0,0,0,0,"1,000-9,999",1,1,1,0,1,0,0,0,"10,000-49,999"
Professional degree,Business Analyst,20+ years,1,1,0,0,0,0,0,1,0,1,0,0,1,"1,000-9,999",1,1,0,0,0,0,0,0,"100,000-199,999"
Bachelor's degree,Software Engineer,1-2 years,1,0,0,0,0,0,1,0,0,0,0,0,0,0-49,0,0,0,0,1,1,0,0,"0-9,999"
Master's degree,Machine Learning Engineer,10-20 years,1,1,0,0,0,0,0,1,0,1,0,0,0,"10,000 or more",1,1,1,1,1,0,0,0,"100,000-199,999"
Master's degree,Data Scientist,< 1 years,1,0,0,0,0,0,0,0,0,0,0,0,0,0-49,1,1,0,1,1,1,0,0,"10,000-49,999"
Bachelor's degree,Machine Learning Engineer,< 1 years,1,0,0,0,0,0,0,0,0,0,0,0,0,0-49,0,0,1,1,0,0,0,0,"0-9,999"
Bachelor's degree,Data Analyst,< 1 years,1,0,0,0,0,0,0,0,0,0,0,0,0,50-249,1,0,0,0,0,0,0,0,"50,000-99,999"
Bachelor's degree,Data Engineer,20+ years,1,0,0,0,0,0,0,0,0,0,0,0,0,0-49,1,1,0,0,0,0,0,0,"100,000-199,999"
Master's degree,Machine Learning Engineer,5-10 years,1,0,0,0,1,0,0,0,0,0,0,0,0,0-49,0,0,1,0,0,0,0,0,"0-9,999"
Master's degree,Software Engineer,3-5 years,0,0,0,0,0,0,1,0,0,0,0,0,1,0-49,0,0,0,0,1,0,0,0,"10,000-49,999"
Bachelor's degree,Product/Project Manager,5-10 years,1,0,0,0,0,0,1,0,0,0,0,0,0,50-249,1,0,1,0,0,0,0,0,"10,000-49,999"
Bachelor's degree,Data Analyst,< 1 years,1,0,0,0,1,0,0,0,0,0,0,0,1,0-49,1,1,0,0,0,0,0,0,"0-9,999"
Master's degree,Data Engineer,5-10 years,1,0,0,0,0,1,1,0,0,0,0,0,0,"10,000 or more",1,1,1,0,0,0,0,0,"100,000-199,999"
Some college study with no degree,Data Scientist,20+ years,0,0,0,0,0,0,0,1,0,0,0,0,1,0-49,1,0,0,0,0,1,0,0,"50,000-99,999"
Master's degree,Data Analyst,3-5 years,1,1,0,1,1,1,0,0,0,0,0,0,0,250-999,1,1,1,1,1,1,0,0,"50,000-99,999"
Master's degree,Data Scientist,1-2 years,1,0,0,0,0,0,0,0,0,0,0,0,0,0-49,1,1,0,0,0,0,0,0,"10,000-49,999"
Doctoral degree,Product/Project Manager,5-10 years,1,1,0,1,0,1,0,0,0,0,0,0,0,"10,000 or more",0,0,0,0,0,0,0,1,"10,000-49,999"
Master's degree,Data Analyst,I have never written code,0,0,0,0,0,0,0,0,0,0,0,0,0,50-249,1,0,0,0,0,0,0,0,"0-9,999"
Bachelor's degree,Data Analyst,< 1 years,1,0,0,0,1,0,0,0,0,0,0,0,0,250-999,0,0,0,0,0,0,0,1,"0-9,999"
Master's degree,Machine Learning Engineer,5-10 years,1,0,0,0,1,0,0,0,0,0,0,0,0,"10,000 or more",0,1,1,1,1,0,0,0,"50,000-99,999"
Master's degree,Data Analyst,5-10 years,1,0,0,1,0,0,1,0,0,0,0,0,0,"1,000-9,999",0,0,0,0,0,0,1,0,"10,000-49,999"
Bachelor's degree,Data Scientist,5-10 years,1,1,0,0,0,0,0,0,0,0,0,0,0,"1,000-9,999",1,1,1,1,1,0,0,0,"50,000-99,999"
Master's degree,Data Scientist,1-2 years,1,0,0,0,0,0,0,0,0,0,0,0,0,"1,000-9,999",0,1,1,0,1,1,0,0,"10,000-49,999"
Bachelor's degree,DBA/Database Engineer,< 1 years,1,1,0,0,0,0,1,0,0,0,0,0,0,0-49,1,0,0,0,0,0,0,0,"0-9,999"
Master's degree,Data Analyst,3-5 years,1,0,0,0,0,0,0,0,0,0,0,0,0,50-249,1,0,1,0,0,0,0,0,"50,000-99,999"
Doctoral degree,Business Analyst,10-20 years,1,0,0,0,0,0,0,0,0,0,0,0,0,"10,000 or more",1,0,0,0,0,0,0,0,"50,000-99,999"
Master's degree,Data Analyst,3-5 years,1,0,0,0,0,0,0,0,0,0,0,0,0,0-49,0,0,0,0,0,0,1,0,"0-9,999"
Master's degree,Software Engineer,10-20 years,0,0,0,0,0,1,1,0,0,0,0,0,0,"1,000-9,999",1,0,0,0,1,0,0,0,"100,000-199,999"
Master's degree,Software Engineer,1-2 years,1,0,0,0,0,0,0,0,0,0,0,0,0,50-249,0,0,1,0,1,0,0,0,"10,000-49,999"
Doctoral degree,Research Scientist,5-10 years,1,1,0,0,0,0,0,0,0,0,0,0,0,"1,000-9,999",0,0,0,1,1,1,0,0,"0-9,999"
Bachelor's degree,Machine Learning Engineer,1-2 years,1,0,0,0,0,1,0,0,0,0,0,0,0,250-999,0,0,0,1,1,0,0,0,"0-9,999"
Bachelor's degree,Data Analyst,3-5 years,1,0,0,1,0,1,0,0,0,0,0,0,0,"10,000 or more",1,1,0,1,0,0,0,0,"10,000-49,999"
Master's degree,Product/Project Manager,10-20 years,0,0,0,0,0,0,0,0,0,0,0,0,0,"10,000 or more",0,0,0,0,0,0,1,0,"50,000-99,999"
Bachelor's degree,Data Scientist,5-10 years,1,1,0,0,0,0,0,0,0,0,0,0,0,"10,000 or more",1,1,1,1,0,0,0,0,"10,000-49,999"
Master's degree,Product/Project Manager,3-5 years,1,1,0,0,0,0,0,0,0,0,0,0,0,"10,000 or more",1,0,0,0,0,0,0,0,"50,000-99,999"
Professional degree,Data Scientist,< 1 years,1,0,0,0,0,0,0,0,0,0,0,0,0,0-49,1,0,0,0,0,0,0,0,"0-9,999"
Professional degree,Product/Project Manager,10-20 years,1,1,0,0,0,0,0,0,0,0,0,0,1,0-49,1,0,0,0,0,0,0,0,"0-9,999"
Master's degree,Business Analyst,3-5 years,1,0,0,0,0,0,0,0,0,0,0,0,0,250-999,1,1,0,0,0,0,0,0,"100,000-199,999"
Bachelor's degree,Product/Project Manager,3-5 years,1,0,0,0,0,0,0,0,0,0,0,0,0,50-249,1,1,0,0,0,0,0,0,"100,000-199,999"
Bachelor's degree,Data Scientist,1-2 years,1,0,0,0,0,0,0,0,0,0,0,0,0,0-49,1,0,0,1,0,1,0,0,"0-9,999"
Master's degree,Data Engineer,20+ years,1,0,0,0,0,1,0,0,0,1,0,0,0,0-49,1,1,0,0,0,0,0,0,"200,000-500,000"
Bachelor's degree,Data Scientist,< 1 years,1,0,0,0,0,0,0,0,0,0,0,0,0,0-49,1,0,1,1,1,1,0,0,"200,000-500,000"
Master's degree,Software Engineer,5-10 years,0,0,0,0,0,0,1,0,0,0,0,0,0,"1,000-9,999",0,0,0,0,0,0,1,0,"10,000-49,999"
Master's degree,Data Scientist,3-5 years,1,1,0,0,0,0,0,0,0,1,0,0,0,0-49,1,0,1,0,1,1,0,0,"0-9,999"
Doctoral degree,Research Scientist,20+ years,0,0,0,1,0,0,0,0,0,0,0,0,0,"1,000-9,999",0,0,1,0,1,1,0,0,"10,000-49,999"
Doctoral degree,Data Scientist,3-5 years,1,1,0,0,0,0,0,0,0,0,0,0,0,0-49,0,0,0,0,1,0,0,0,"10,000-49,999"
Doctoral degree,Data Scientist,20+ years,1,0,0,0,0,0,0,0,0,0,0,0,0,0-49,0,1,1,0,0,0,0,0,"0-9,999"
Professional degree,Data Scientist,1-2 years,1,1,0,0,0,1,1,0,0,0,0,0,0,0-49,0,0,0,0,0,0,0,1,"0-9,999"
Doctoral degree,Data Scientist,5-10 years,0,1,0,0,0,0,0,0,0,0,0,0,0,250-999,1,0,1,0,1,1,0,0,"100,000-199,999"
Doctoral degree,Research Scientist,10-20 years,1,0,0,0,0,0,1,0,0,0,0,0,0,0-49,0,0,1,0,0,1,0,0,"10,000-49,999"
Doctoral degree,Machine Learning Engineer,5-10 years,1,0,0,1,1,1,1,0,0,0,0,0,0,"1,000-9,999",0,0,1,0,0,1,0,0,"0-9,999"
Bachelor's degree,Software Engineer,5-10 years,1,0,0,0,0,1,0,0,0,0,0,0,0,"10,000 or more",1,0,1,0,0,0,0,0,"0-9,999"
Master's degree,Data Scientist,10-20 years,1,0,0,0,0,0,0,0,0,1,0,0,0,"10,000 or more",1,1,1,1,1,0,0,0,"200,000-500,000"
Master's degree,Data Engineer,10-20 years,1,0,0,0,0,0,0,0,0,0,0,0,0,"10,000 or more",1,1,1,0,1,1,0,0,"50,000-99,999"
Doctoral degree,Data Engineer,10-20 years,1,0,0,0,0,0,0,0,0,0,0,0,0,250-999,0,1,0,0,0,0,0,0,"50,000-99,999"
Master's degree,Software Engineer,10-20 years,0,0,0,0,0,1,0,0,0,0,0,0,0,0-49,0,0,0,0,0,0,1,0,"10,000-49,999"
Doctoral degree,Research Scientist,20+ years,1,0,0,0,0,0,0,0,0,0,0,0,0,0-49,1,0,1,0,0,1,0,0,"100,000-199,999"
Doctoral degree,Data Scientist,10-20 years,1,1,0,0,0,0,0,0,0,0,0,0,0,50-249,1,1,0,1,1,0,0,0,"100,000-199,999"
Doctoral degree,Research Scientist,10-20 years,1,0,0,1,1,0,0,0,0,0,0,0,0,0-49,0,1,1,0,1,1,0,0,"0-9,999"
Bachelor's degree,Business Analyst,3-5 years,0,0,0,0,0,0,0,0,0,0,0,1,0,250-999,1,0,0,0,0,0,0,0,"50,000-99,999"
Doctoral degree,Research Scientist,20+ years,1,0,0,0,0,0,0,0,0,0,0,0,1,0-49,1,0,0,0,0,0,0,0,"10,000-49,999"
Master's degree,Machine Learning Engineer,10-20 years,1,0,0,0,0,0,0,0,0,1,0,0,0,"10,000 or more",1,0,1,1,1,0,0,0,"10,000-49,999"
Bachelor's degree,Data Analyst,1-2 years,1,0,0,0,0,0,0,0,0,0,0,0,0,250-999,1,0,0,0,0,0,0,0,"0-9,999"
Bachelor's degree,Data Analyst,1-2 years,1,0,0,0,0,0,0,0,0,0,0,0,1,"1,000-9,999",1,0,0,0,0,0,0,0,"0-9,999"
Bachelor's degree,Data Engineer,3-5 years,1,1,0,0,0,0,0,0,0,0,0,0,0,0-49,1,0,0,1,0,0,0,0,"10,000-49,999"
Master's degree,Data Analyst,< 1 years,1,0,0,0,0,0,0,0,0,0,0,0,0,0-49,1,0,0,0,0,0,0,0,"0-9,999"
Bachelor's degree,Software Engineer,3-5 years,1,0,0,0,0,0,1,0,0,0,0,0,1,0-49,1,1,0,0,0,0,0,0,"0-9,999"
Bachelor's degree,Machine Learning Engineer,< 1 years,1,0,0,1,0,1,0,0,0,0,0,0,0,"10,000 or more",1,1,1,1,1,1,0,0,"0-9,999"
Some college study with no degree,Data Scientist,20+ years,1,0,0,1,0,0,1,0,0,0,0,0,0,0-49,1,0,1,0,0,0,0,0,"100,000-199,999"
Master's degree,Data Analyst,1-2 years,1,0,0,0,0,0,0,0,0,0,0,0,0,0-49,1,1,0,1,0,0,0,0,"0-9,999"
Doctoral degree,Research Scientist,20+ years,1,1,0,1,1,0,0,0,0,1,0,0,0,"10,000 or more",0,0,1,0,0,1,0,0,"100,000-199,999"
Some college study with no degree,Software Engineer,3-5 years,1,0,0,0,0,0,1,0,0,0,0,0,0,0-49,0,0,0,0,0,0,0,1,"0-9,999"
Doctoral degree,Research Scientist,20+ years,1,1,0,0,0,0,0,0,0,0,0,0,0,50-249,1,0,0,0,0,0,0,0,"10,000-49,999"
Master's degree,Data Analyst,< 1 years,1,0,0,0,0,0,0,0,0,0,0,0,0,50-249,1,0,0,0,0,0,0,0,"0-9,999"
Doctoral degree,Research Scientist,10-20 years,1,0,0,0,0,0,0,0,0,0,0,0,0,0-49,1,0,0,0,0,0,0,0,"10,000-49,999"
Bachelor's degree,Product/Project Manager,1-2 years,1,0,0,0,0,0,0,0,0,0,0,0,0,"10,000 or more",1,1,1,1,0,0,0,0,"0-9,999"
Bachelor's degree,Software Engineer,1-2 years,1,0,0,1,1,0,0,0,0,1,0,0,0,"10,000 or more",0,0,0,0,0,0,0,1,"10,000-49,999"
Professional degree,Product/Project Manager,3-5 years,0,0,0,0,0,0,0,0,0,0,0,0,0,50-249,1,0,0,0,0,0,0,1,"0-9,999"
Bachelor's degree,Software Engineer,5-10 years,1,0,0,0,0,0,1,0,0,1,0,0,0,0-49,1,0,0,0,0,0,0,0,"0-9,999"
Master's degree,Software Engineer,3-5 years,1,0,0,0,1,0,1,0,0,0,0,0,1,"10,000 or more",1,0,1,1,0,0,0,0,"10,000-49,999"
Master's degree,Data Scientist,5-10 years,1,1,0,0,0,0,0,0,0,0,0,0,1,"10,000 or more",1,0,1,1,1,0,0,0,"10,000-49,999"
Master's degree,Research Scientist,I have never written code,0,0,0,0,0,0,0,0,0,0,0,0,0,0-49,1,1,0,0,0,0,0,0,"0-9,999"
Master's degree,Data Analyst,3-5 years,1,1,0,0,0,0,0,0,0,0,0,0,0,0-49,1,1,1,0,0,0,0,0,"0-9,999"
Professional degree,Software Engineer,3-5 years,0,0,0,0,0,0,1,0,0,0,0,0,0,50-249,0,0,0,0,0,0,1,0,"0-9,999"
Master's degree,Product/Project Manager,5-10 years,0,1,0,0,0,0,0,0,0,0,0,0,0,"10,000 or more",1,1,0,0,0,0,0,0,"200,000-500,000"
Master's degree,Product/Project Manager,5-10 years,1,0,0,0,0,1,0,0,0,0,0,0,0,"1,000-9,999",1,0,1,0,0,0,0,0,"50,000-99,999"
Some college study with no degree,Research Scientist,1-2 years,1,0,0,0,0,0,1,0,0,0,0,0,0,50-249,0,0,0,0,0,0,1,0,"0-9,999"
Doctoral degree,Product/Project Manager,20+ years,1,1,0,1,1,0,0,0,0,0,0,0,0,250-999,1,0,1,1,1,0,0,0,"50,000-99,999"
Doctoral degree,Research Scientist,1-2 years,1,0,0,1,1,0,0,0,0,0,0,0,0,50-249,0,0,0,0,1,1,0,0,"0-9,999"
Doctoral degree,Data Scientist,5-10 years,1,0,0,0,0,0,0,0,0,0,0,0,0,"1,000-9,999",1,1,0,0,0,0,0,1,"50,000-99,999"
Professional degree,Data Engineer,10-20 years,1,0,0,1,1,0,0,0,0,0,0,0,0,250-999,1,1,0,0,1,0,0,0,"0-9,999"
Bachelor's degree,Data Scientist,3-5 years,1,1,0,1,0,0,0,1,0,1,0,0,0,"1,000-9,999",1,0,1,0,0,0,0,0,"10,000-49,999"
Bachelor's degree,Business Analyst,1-2 years,1,0,0,0,0,0,0,0,0,0,0,0,0,50-249,1,0,0,0,0,0,0,0,"0-9,999"
Doctoral degree,Data Scientist,20+ years,1,0,0,0,0,0,0,0,0,0,0,0,0,"10,000 or more",1,1,1,1,0,0,0,0,"100,000-199,999"
Master's degree,Data Scientist,5-10 years,1,0,0,0,1,0,0,0,0,1,0,0,0,50-249,1,0,1,0,0,0,0,0,"10,000-49,999"
Bachelor's degree,Software Engineer,10-20 years,1,0,0,0,0,0,0,0,0,0,0,0,1,"1,000-9,999",1,1,1,1,1,0,0,0,"200,000-500,000"
Master's degree,Data Scientist,< 1 years,1,0,0,0,0,0,0,0,0,0,0,0,0,0-49,0,0,0,0,0,0,1,0,"0-9,999"
Doctoral degree,Machine Learning Engineer,20+ years,1,0,0,0,0,0,0,0,0,0,0,0,0,"10,000 or more",0,0,1,1,1,1,0,0,"0-9,999"
Master's degree,Data Scientist,10-20 years,1,1,0,0,0,0,0,0,0,0,0,0,0,50-249,1,1,1,0,0,1,0,0,"50,000-99,999"
Master's degree,Data Scientist,3-5 years,1,0,0,0,0,0,0,0,0,1,0,0,0,"1,000-9,999",1,1,1,1,1,0,0,0,"50,000-99,999"
Master's degree,Data Scientist,3-5 years,1,0,0,0,0,0,0,0,0,0,0,0,0,"10,000 or more",1,1,1,0,1,0,0,0,"50,000-99,999"
Doctoral degree,Research Scientist,5-10 years,1,0,0,0,0,0,0,0,0,1,0,0,1,"10,000 or more",1,0,1,1,1,1,0,0,"50,000-99,999"
Master's degree,Data Engineer,10-20 years,1,0,0,0,0,0,0,0,0,0,0,0,0,0-49,1,0,1,1,0,1,0,0,"10,000-49,999"
Doctoral degree,Data Analyst,5-10 years,0,0,0,0,0,0,0,0,0,0,0,0,1,"10,000 or more",1,0,0,0,0,0,0,0,"100,000-199,999"
Master's degree,Data Analyst,I have never written code,0,0,0,0,0,0,0,0,0,0,0,0,0,"10,000 or more",1,0,0,0,0,0,0,0,"10,000-49,999"
Bachelor's degree,Data Scientist,3-5 years,1,0,0,0,0,0,0,0,0,0,0,0,0,"1,000-9,999",1,0,1,0,1,1,0,0,"0-9,999"
High school,Software Engineer,3-5 years,0,0,0,0,0,0,1,0,0,0,0,0,0,"10,000 or more",0,0,0,0,0,0,1,0,"10,000-49,999"
Master's degree,Data Scientist,3-5 years,1,0,0,1,0,1,1,0,0,0,0,0,0,0-49,0,0,0,0,0,1,0,0,"10,000-49,999"
Master's degree,Data Scientist,3-5 years,1,1,0,0,0,0,0,0,0,1,0,0,0,250-999,1,1,1,0,0,0,0,0,"50,000-99,999"
Doctoral degree,Research Scientist,20+ years,0,1,0,0,0,0,0,0,0,0,0,0,1,"1,000-9,999",0,0,0,0,0,0,0,1,"50,000-99,999"
Bachelor's degree,Software Engineer,10-20 years,1,1,0,1,1,1,1,0,0,1,0,0,1,"10,000 or more",1,1,0,0,1,0,0,0,"50,000-99,999"
Master's degree,Data Scientist,5-10 years,1,0,0,0,0,0,0,0,0,0,0,0,0,0-49,0,0,0,0,0,0,0,1,"0-9,999"
Some college study with no degree,Product/Project Manager,I have never written code,0,0,0,0,0,0,0,0,0,0,0,0,0,0-49,0,0,0,0,0,0,1,0,"0-9,999"
Bachelor's degree,Data Scientist,< 1 years,1,0,0,0,0,0,0,0,0,0,0,0,0,0-49,1,1,0,0,0,1,0,0,"0-9,999"
Master's degree,Product/Project Manager,3-5 years,1,0,0,0,0,0,0,0,0,0,0,0,0,"10,000 or more",1,0,0,1,0,1,0,0,"10,000-49,999"
Bachelor's degree,Data Scientist,10-20 years,1,1,0,0,0,0,0,0,0,0,0,0,0,0-49,1,0,0,0,1,0,0,0,"50,000-99,999"
Master's degree,Research Scientist,10-20 years,1,0,0,0,0,0,0,0,0,1,0,0,0,"10,000 or more",1,0,1,1,1,1,0,1,"10,000-49,999"
Bachelor's degree,Machine Learning Engineer,< 1 years,1,0,0,0,0,0,0,0,0,0,0,0,0,"10,000 or more",1,0,0,0,0,0,0,0,"0-9,999"
Master's degree,Business Analyst,3-5 years,0,0,0,0,0,0,0,0,0,0,0,0,1,"10,000 or more",1,0,0,0,1,1,0,0,"10,000-49,999"
Master's degree,Machine Learning Engineer,3-5 years,1,0,0,0,0,0,0,0,0,0,0,0,0,"10,000 or more",0,0,1,1,1,1,0,0,"0-9,999"
High school,Software Engineer,1-2 years,0,0,0,0,0,1,0,0,0,0,0,0,0,250-999,0,0,0,0,1,0,0,0,"0-9,999"
Doctoral degree,Data Scientist,5-10 years,1,1,0,0,0,0,0,0,0,1,0,0,0,"10,000 or more",0,0,1,1,0,0,0,0,"10,000-49,999"
Master's degree,Data Scientist,< 1 years,1,0,0,0,0,0,0,0,0,0,0,0,0,0-49,1,1,1,1,1,0,0,0,"0-9,999"
Master's degree,Machine Learning Engineer,3-5 years,1,0,0,0,1,0,0,0,0,1,0,0,0,"1,000-9,999",1,1,1,1,1,0,0,0,"50,000-99,999"
Doctoral degree,Software Engineer,3-5 years,1,0,0,0,0,0,0,0,0,0,0,0,0,"10,000 or more",0,0,0,0,0,0,1,0,"0-9,999"
Bachelor's degree,Data Engineer,1-2 years,1,1,0,0,0,0,0,0,0,0,0,0,0,50-249,1,0,0,0,0,0,0,0,"0-9,999"
Master's degree,Data Scientist,3-5 years,1,0,0,0,0,0,0,0,0,0,0,0,0,"10,000 or more",1,0,0,1,0,0,0,0,"10,000-49,999"
Master's degree,Software Engineer,3-5 years,1,0,0,1,0,1,1,0,0,0,0,0,0,0-49,0,0,0,0,0,0,1,0,"10,000-49,999"
Bachelor's degree,Data Analyst,1-2 years,1,0,0,0,0,0,0,0,0,0,0,0,0,250-999,1,0,1,1,0,1,0,0,"0-9,999"
Doctoral degree,Statistician,10-20 years,1,1,0,0,0,0,0,0,0,0,0,0,0,"1,000-9,999",1,0,0,0,0,0,0,0,"100,000-199,999"
Doctoral degree,Research Scientist,5-10 years,1,1,0,0,0,0,0,0,0,0,0,0,0,50-249,0,1,0,0,0,0,0,0,"10,000-49,999"
Bachelor's degree,Product/Project Manager,3-5 years,1,0,0,0,0,0,0,0,0,0,0,0,0,"10,000 or more",0,0,0,0,0,0,1,0,"10,000-49,999"
Bachelor's degree,Data Scientist,20+ years,1,0,0,0,0,0,0,0,0,0,0,0,0,0-49,0,0,0,1,1,0,0,0,"0-9,999"
Master's degree,Data Analyst,5-10 years,1,1,0,0,0,0,0,0,0,1,0,0,0,50-249,1,0,1,0,0,0,0,0,"100,000-199,999"
Some college study with no degree,Software Engineer,5-10 years,1,0,0,0,0,1,1,0,0,1,0,0,1,"1,000-9,999",1,0,0,0,0,0,0,0,"10,000-49,999"
Master's degree,Software Engineer,10-20 years,1,0,0,0,0,0,1,0,0,1,0,0,0,"1,000-9,999",0,1,0,0,0,0,0,0,"10,000-49,999"
Doctoral degree,Data Scientist,5-10 years,1,1,0,0,0,0,0,0,0,0,0,0,0,50-249,1,1,1,1,1,1,0,0,"0-9,999"
Professional degree,Software Engineer,3-5 years,1,0,0,1,0,1,0,0,0,0,0,0,0,"1,000-9,999",0,0,0,0,0,0,1,0,"0-9,999"
Master's degree,Data Analyst,5-10 years,1,0,0,0,0,0,1,0,0,0,0,0,0,0-49,1,1,0,0,1,0,0,0,"0-9,999"
Some college study with no degree,Machine Learning Engineer,5-10 years,1,0,0,0,0,0,0,0,0,0,0,0,0,0-49,1,1,1,1,1,1,0,0,"0-9,999"
Bachelor's degree,Software Engineer,20+ years,0,0,0,0,0,0,0,0,0,0,0,0,1,250-999,0,0,0,0,0,0,1,0,"10,000-49,999"
Master's degree,Data Scientist,20+ years,1,0,0,0,0,0,0,0,0,0,0,0,0,0-49,1,0,0,0,0,0,0,0,"100,000-199,999"
Master's degree,Machine Learning Engineer,3-5 years,1,0,0,1,1,1,1,0,0,0,0,0,0,50-249,1,0,0,0,0,0,0,0,"10,000-49,999"
Master's degree,Data Analyst,10-20 years,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,000-9,999",1,1,0,0,0,0,0,0,"10,000-49,999"
Bachelor's degree,Data Analyst,10-20 years,1,1,0,1,1,0,0,0,0,1,0,0,0,0-49,1,1,0,0,0,0,0,0,"10,000-49,999"
Bachelor's degree,Machine Learning Engineer,< 1 years,1,0,0,0,0,0,0,0,0,0,0,0,0,0-49,0,0,0,0,0,0,0,1,"0-9,999"
Master's degree,Data Analyst,3-5 years,1,0,0,1,1,1,1,0,0,0,0,0,0,0-49,1,1,0,0,1,1,0,0,"0-9,999"
Doctoral degree,Product/Project Manager,3-5 years,1,0,0,0,0,0,0,0,0,0,0,0,0,0-49,0,0,1,0,0,0,0,0,"50,000-99,999"
Doctoral degree,Data Scientist,3-5 years,0,0,0,0,0,0,0,0,0,0,0,0,1,"1,000-9,999",1,0,0,0,0,1,0,0,"0-9,999"
Master's degree,Data Scientist,20+ years,1,0,0,0,0,0,0,1,0,0,0,0,0,"10,000 or more",1,1,1,1,1,1,0,0,"100,000-199,999"
Bachelor's degree,Business Analyst,1-2 years,1,1,0,0,0,0,0,0,0,0,0,0,0,0-49,1,0,0,1,0,0,0,0,"> 500,000"
Bachelor's degree,Data Scientist,1-2 years,1,0,0,0,1,0,0,0,0,0,0,0,0,0-49,1,0,0,1,1,0,0,0,"0-9,999"
Bachelor's degree,Software Engineer,20+ years,1,0,0,0,0,0,1,0,0,0,0,0,1,"1,000-9,999",1,0,1,0,0,0,0,0,"10,000-49,999"
High school,Business Analyst,I have never written code,0,0,0,0,0,0,0,0,0,0,0,0,0,0-49,1,0,0,0,0,0,0,0,"0-9,999"
Master's degree,Product/Project Manager,< 1 years,1,0,0,0,0,0,0,0,0,0,0,0,0,0-49,1,0,1,0,1,0,0,0,"0-9,999"
Doctoral degree,Software Engineer,3-5 years,1,0,0,1,1,0,0,0,0,0,0,0,0,"1,000-9,999",0,0,0,0,0,0,1,0,"50,000-99,999"
Bachelor's degree,Data Scientist,1-2 years,1,1,0,0,0,0,0,0,0,0,0,0,0,0-49,1,0,0,0,0,0,0,0,"0-9,999"
Master's degree,Data Scientist,5-10 years,1,0,0,0,0,0,1,1,0,1,0,0,0,0-49,1,1,1,1,0,0,0,0,"50,000-99,999"
Bachelor's degree,Machine Learning Engineer,3-5 years,1,0,0,0,0,1,0,0,1,0,0,0,0,0-49,0,0,0,0,0,0,1,0,"0-9,999"
Master's degree,Data Analyst,3-5 years,1,0,0,0,0,0,0,0,0,0,0,0,0,50-249,1,0,0,0,0,0,0,0,"0-9,999"
Master's degree,Business Analyst,< 1 years,1,0,0,0,0,0,0,0,0,0,0,0,0,50-249,0,0,0,0,0,0,1,0,"0-9,999"
Doctoral degree,Data Scientist,20+ years,0,1,0,1,1,0,0,0,0,0,0,0,1,0-49,1,0,0,0,0,0,0,1,"0-9,999"
Master's degree,Statistician,5-10 years,1,1,0,0,0,0,0,0,0,0,0,0,0,"1,000-9,999",0,0,0,0,0,1,0,0,"0-9,999"
Some college study with no degree,Data Analyst,< 1 years,1,1,0,0,0,0,0,0,0,0,0,0,0,250-999,1,1,0,1,1,1,0,0,"0-9,999"
Master's degree,Data Analyst,< 1 years,1,0,0,0,0,0,0,0,0,0,0,0,0,0-49,1,1,0,1,1,0,0,0,"0-9,999"
Bachelor's degree,Business Analyst,< 1 years,1,0,0,0,0,0,0,0,0,0,0,0,1,50-249,1,1,1,1,1,1,0,0,"0-9,999"
